   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 613               		.loc 1 159 10 is_stmt 0 view .LVU141
 614 0146 F801      		movw r30,r16
 615 0148 8281      		ldd r24,Z+2
 616 014a 8823      		tst r24
 617 014c 01F0      		breq .L27
 160:quantum/quantum.c ****           debug_enable = true;
 618               		.loc 1 160 39 is_stmt 1 view .LVU142
 161:quantum/quantum.c ****       }
 619               		.loc 1 161 11 view .LVU143
 161:quantum/quantum.c ****       }
 620               		.loc 1 161 24 is_stmt 0 view .LVU144
 621 014e 8091 0000 		lds r24,debug_config
 622 0152 8160      		ori r24,lo8(1<<0)
 623 0154 8093 0000 		sts debug_config,r24
 624 0158 00C0      		rjmp .L27
 625               	.L42:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 626               		.loc 1 164 7 is_stmt 1 view .LVU145
 167:quantum/quantum.c **** 			rgblight_toggle();
 627               		.loc 1 167 3 view .LVU146
 167:quantum/quantum.c **** 			rgblight_toggle();
 628               		.loc 1 167 6 is_stmt 0 view .LVU147
 629 015a F801      		movw r30,r16
 630 015c 8281      		ldd r24,Z+2
 631 015e 8823      		tst r24
 632 0160 01F0      		breq .L27
 168:quantum/quantum.c ****       }
 633               		.loc 1 168 4 is_stmt 1 view .LVU148
 634 0162 0E94 0000 		call rgblight_toggle
 635               	.LVL57:
 636 0166 00C0      		rjmp .L27
 637               	.L35:
 177:quantum/quantum.c **** 	case RGB_HUI:
 638               		.loc 1 177 7 view .LVU149
 179:quantum/quantum.c **** 			rgblight_increase_hue();
 639               		.loc 1 179 3 view .LVU150
 179:quantum/quantum.c **** 			rgblight_increase_hue();
 640               		.loc 1 179 6 is_stmt 0 view .LVU151
 641 0168 F801      		movw r30,r16
 642 016a 8281      		ldd r24,Z+2
 643 016c 8823      		tst r24
 644 016e 01F0      		breq .L27
 180:quantum/quantum.c ****       }
 645               		.loc 1 180 4 is_stmt 1 view .LVU152
 646 0170 0E94 0000 		call rgblight_increase_hue
 647               	.LVL58:
 648 0174 00C0      		rjmp .L27
 649               	.L119:
 183:quantum/quantum.c **** 	case RGB_HUD:
 650               		.loc 1 183 7 view .LVU153
 185:quantum/quantum.c **** 			rgblight_decrease_hue();
 651               		.loc 1 185 3 view .LVU154
 185:quantum/quantum.c **** 			rgblight_decrease_hue();
 652               		.loc 1 185 6 is_stmt 0 view .LVU155
 653 0176 8823      		tst r24
 654 0178 01F0      		breq .L27
 186:quantum/quantum.c ****       }
 655               		.loc 1 186 4 is_stmt 1 view .LVU156
 656 017a 0E94 0000 		call rgblight_decrease_hue
 657               	.LVL59:
 658 017e 00C0      		rjmp .L27
 659               	.L46:
 189:quantum/quantum.c **** 	case RGB_SAI:
 660               		.loc 1 189 7 view .LVU157
 191:quantum/quantum.c **** 			rgblight_increase_sat();
 661               		.loc 1 191 3 view .LVU158
 191:quantum/quantum.c **** 			rgblight_increase_sat();
 662               		.loc 1 191 6 is_stmt 0 view .LVU159
 663 0180 8823      		tst r24
 664 0182 01F0      		breq .L27
 192:quantum/quantum.c ****       }
 665               		.loc 1 192 4 is_stmt 1 view .LVU160
 666 0184 0E94 0000 		call rgblight_increase_sat
 667               	.LVL60:
 668 0188 00C0      		rjmp .L27
 669               	.L44:
 201:quantum/quantum.c **** 	case RGB_VAI:
 670               		.loc 1 201 7 view .LVU161
 203:quantum/quantum.c **** 			rgblight_increase_val();
 671               		.loc 1 203 3 view .LVU162
 203:quantum/quantum.c **** 			rgblight_increase_val();
 672               		.loc 1 203 6 is_stmt 0 view .LVU163
 673 018a F801      		movw r30,r16
 674 018c 8281      		ldd r24,Z+2
 675 018e 8823      		tst r24
 676 0190 01F0      		breq .L27
 204:quantum/quantum.c ****       }
 677               		.loc 1 204 4 is_stmt 1 view .LVU164
 678 0192 0E94 0000 		call rgblight_increase_val
 679               	.LVL61:
 680 0196 00C0      		rjmp .L27
 681               	.L50:
 207:quantum/quantum.c **** 	case RGB_VAD:
 682               		.loc 1 207 7 view .LVU165
 209:quantum/quantum.c **** 			rgblight_decrease_val();
 683               		.loc 1 209 3 view .LVU166
 209:quantum/quantum.c **** 			rgblight_decrease_val();
 684               		.loc 1 209 6 is_stmt 0 view .LVU167
 685 0198 F801      		movw r30,r16
 686 019a 8281      		ldd r24,Z+2
 687 019c 8823      		tst r24
 688 019e 01F0      		breq .L27
 210:quantum/quantum.c ****       }
 689               		.loc 1 210 4 is_stmt 1 view .LVU168
 690 01a0 0E94 0000 		call rgblight_decrease_val
 691               	.LVL62:
 692 01a4 00C0      		rjmp .L27
 693               	.L38:
 213:quantum/quantum.c **** 	#endif
 694               		.loc 1 213 7 view .LVU169
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 695               		.loc 1 216 7 view .LVU170
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 696               		.loc 1 216 10 is_stmt 0 view .LVU171
 697 01a6 F801      		movw r30,r16
 698 01a8 8281      		ldd r24,Z+2
 699 01aa 8823      		tst r24
 700 01ac 01F4      		brne .+2
 701 01ae 00C0      		rjmp .L52
 218:quantum/quantum.c ****             eeconfig_init();
 702               		.loc 1 218 9 is_stmt 1 view .LVU172
 218:quantum/quantum.c ****             eeconfig_init();
 703               		.loc 1 218 14 is_stmt 0 view .LVU173
 704 01b0 0E94 0000 		call eeconfig_is_enabled
 705               	.LVL63:
 218:quantum/quantum.c ****             eeconfig_init();
 706               		.loc 1 218 12 view .LVU174
 707 01b4 8111      		cpse r24,__zero_reg__
 708 01b6 00C0      		rjmp .L53
 219:quantum/quantum.c ****         }
 709               		.loc 1 219 13 is_stmt 1 view .LVU175
 710 01b8 0E94 0000 		call eeconfig_init
 711               	.LVL64:
 712               	.L53:
 222:quantum/quantum.c ****         switch (keycode)
 713               		.loc 1 222 9 view .LVU176
 222:quantum/quantum.c ****         switch (keycode)
 714               		.loc 1 222 29 is_stmt 0 view .LVU177
 715 01bc 0E94 0000 		call eeconfig_read_keymap
 716               	.LVL65:
 717 01c0 90E0      		ldi r25,0
 718 01c2 9093 0000 		sts keymap_config+1,r25
 719 01c6 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 720               		.loc 1 223 9 is_stmt 1 view .LVU178
 721 01ca FE01      		movw r30,r28
 722 01cc E350      		subi r30,3
 723 01ce F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 724               		.loc 1 226 49 is_stmt 0 view .LVU179
 725 01d0 8091 0000 		lds r24,keymap_config
 726 01d4 8160      		ori r24,lo8(1<<0)
 727 01d6 E231      		cpi r30,18
 728 01d8 F105      		cpc r31,__zero_reg__
 729 01da 00F4      		brsh .L121
 730 01dc E050      		subi r30,lo8(-(gs(.L56)))
 731 01de F040      		sbci r31,hi8(-(gs(.L56)))
 732 01e0 0C94 0000 		jmp __tablejump2__
 733               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 734               		.p2align	1
 735               	.L56:
 736 0000 0000      		.word gs(.L73)
 737 0002 0000      		.word gs(.L72)
 738 0004 0000      		.word gs(.L71)
 739 0006 0000      		.word gs(.L70)
 740 0008 0000      		.word gs(.L69)
 741 000a 0000      		.word gs(.L68)
 742 000c 0000      		.word gs(.L67)
 743 000e 0000      		.word gs(.L66)
 744 0010 0000      		.word gs(.L65)
 745 0012 0000      		.word gs(.L64)
 746 0014 0000      		.word gs(.L63)
 747 0016 0000      		.word gs(.L62)
 748 0018 0000      		.word gs(.L61)
 749 001a 0000      		.word gs(.L60)
 750 001c 0000      		.word gs(.L59)
 751 001e 0000      		.word gs(.L58)
 752 0020 0000      		.word gs(.L57)
 753 0022 0000      		.word gs(.L55)
 754               		.section	.text.process_record_quantum
 755               	.L73:
 229:quantum/quantum.c ****             break;
 756               		.loc 1 229 13 is_stmt 1 view .LVU180
 229:quantum/quantum.c ****             break;
 757               		.loc 1 229 47 is_stmt 0 view .LVU181
 758 01e4 8091 0000 		lds r24,keymap_config
 759 01e8 8260      		ori r24,lo8(1<<1)
 760               	.L121:
 282:quantum/quantum.c ****             break;
 761               		.loc 1 282 32 view .LVU182
 762 01ea 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
 763               		.loc 1 283 13 is_stmt 1 view .LVU183
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 764               		.loc 1 287 9 view .LVU184
 765 01ee 8091 0000 		lds r24,keymap_config
 766 01f2 0E94 0000 		call eeconfig_update_keymap
 767               	.LVL66:
 288:quantum/quantum.c **** 
 768               		.loc 1 288 9 view .LVU185
 769 01f6 0E94 0000 		call clear_keyboard
 770               	.LVL67:
 290:quantum/quantum.c ****       }
 771               		.loc 1 290 9 view .LVU186
 290:quantum/quantum.c ****       }
 772               		.loc 1 290 16 is_stmt 0 view .LVU187
 773 01fa 00C0      		rjmp .L27
 774               	.L72:
 232:quantum/quantum.c ****             break;
 775               		.loc 1 232 13 is_stmt 1 view .LVU188
 232:quantum/quantum.c ****             break;
 776               		.loc 1 232 42 is_stmt 0 view .LVU189
 777 01fc 8091 0000 		lds r24,keymap_config
 778 0200 8460      		ori r24,lo8(1<<2)
 779 0202 00C0      		rjmp .L121
 780               	.L71:
 235:quantum/quantum.c ****             break;
 781               		.loc 1 235 13 is_stmt 1 view .LVU190
 235:quantum/quantum.c ****             break;
 782               		.loc 1 235 42 is_stmt 0 view .LVU191
 783 0204 8091 0000 		lds r24,keymap_config
 784 0208 8860      		ori r24,lo8(1<<3)
 785 020a 00C0      		rjmp .L121
 786               	.L70:
 238:quantum/quantum.c ****             break;
 787               		.loc 1 238 13 is_stmt 1 view .LVU192
 238:quantum/quantum.c ****             break;
 788               		.loc 1 238 34 is_stmt 0 view .LVU193
 789 020c 8091 0000 		lds r24,keymap_config
 790 0210 8061      		ori r24,lo8(1<<4)
 791 0212 00C0      		rjmp .L121
 792               	.L69:
 241:quantum/quantum.c ****             break;
 793               		.loc 1 241 13 is_stmt 1 view .LVU194
 241:quantum/quantum.c ****             break;
 794               		.loc 1 241 42 is_stmt 0 view .LVU195
 795 0214 8091 0000 		lds r24,keymap_config
 796 0218 8062      		ori r24,lo8(1<<5)
 797 021a 00C0      		rjmp .L121
 798               	.L68:
 244:quantum/quantum.c ****             break;
 799               		.loc 1 244 13 is_stmt 1 view .LVU196
 244:quantum/quantum.c ****             break;
 800               		.loc 1 244 52 is_stmt 0 view .LVU197
 801 021c 8091 0000 		lds r24,keymap_config
 802 0220 8064      		ori r24,lo8(1<<6)
 803 0222 00C0      		rjmp .L121
 804               	.L67:
 247:quantum/quantum.c ****             break;
 805               		.loc 1 247 13 is_stmt 1 view .LVU198
 247:quantum/quantum.c ****             break;
 806               		.loc 1 247 32 is_stmt 0 view .LVU199
 807 0224 8091 0000 		lds r24,keymap_config
 808 0228 8068      		ori r24,lo8(1<<7)
 809 022a 00C0      		rjmp .L121
 810               	.L66:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 811               		.loc 1 250 13 is_stmt 1 view .LVU200
 251:quantum/quantum.c ****             break;
 812               		.loc 1 251 13 view .LVU201
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 813               		.loc 1 250 42 is_stmt 0 view .LVU202
 814 022c 8091 0000 		lds r24,keymap_config
 815 0230 8C60      		ori r24,lo8(12)
 816 0232 00C0      		rjmp .L121
 817               	.L65:
 254:quantum/quantum.c ****             break;
 818               		.loc 1 254 13 is_stmt 1 view .LVU203
 254:quantum/quantum.c ****             break;
 819               		.loc 1 254 49 is_stmt 0 view .LVU204
 820 0234 8091 0000 		lds r24,keymap_config
 821 0238 8E7F      		andi r24,lo8(~(1<<0))
 822 023a 00C0      		rjmp .L121
 823               	.L64:
 257:quantum/quantum.c ****             break;
 824               		.loc 1 257 13 is_stmt 1 view .LVU205
 257:quantum/quantum.c ****             break;
 825               		.loc 1 257 47 is_stmt 0 view .LVU206
 826 023c 8091 0000 		lds r24,keymap_config
 827 0240 8D7F      		andi r24,lo8(~(1<<1))
 828 0242 00C0      		rjmp .L121
 829               	.L63:
 260:quantum/quantum.c ****             break;
 830               		.loc 1 260 13 is_stmt 1 view .LVU207
 260:quantum/quantum.c ****             break;
 831               		.loc 1 260 42 is_stmt 0 view .LVU208
 832 0244 8091 0000 		lds r24,keymap_config
 833 0248 8B7F      		andi r24,lo8(~(1<<2))
 834 024a 00C0      		rjmp .L121
 835               	.L62:
 263:quantum/quantum.c ****             break;
 836               		.loc 1 263 13 is_stmt 1 view .LVU209
 263:quantum/quantum.c ****             break;
 837               		.loc 1 263 42 is_stmt 0 view .LVU210
 838 024c 8091 0000 		lds r24,keymap_config
 839 0250 877F      		andi r24,lo8(~(1<<3))
 840 0252 00C0      		rjmp .L121
 841               	.L61:
 266:quantum/quantum.c ****             break;
 842               		.loc 1 266 13 is_stmt 1 view .LVU211
 266:quantum/quantum.c ****             break;
 843               		.loc 1 266 34 is_stmt 0 view .LVU212
 844 0254 8091 0000 		lds r24,keymap_config
 845 0258 8F7E      		andi r24,lo8(~(1<<4))
 846 025a 00C0      		rjmp .L121
 847               	.L60:
 269:quantum/quantum.c ****             break;
 848               		.loc 1 269 13 is_stmt 1 view .LVU213
 269:quantum/quantum.c ****             break;
 849               		.loc 1 269 42 is_stmt 0 view .LVU214
 850 025c 8091 0000 		lds r24,keymap_config
 851 0260 8F7D      		andi r24,lo8(~(1<<5))
 852 0262 00C0      		rjmp .L121
 853               	.L59:
 272:quantum/quantum.c ****             break;
 854               		.loc 1 272 13 is_stmt 1 view .LVU215
 272:quantum/quantum.c ****             break;
 855               		.loc 1 272 52 is_stmt 0 view .LVU216
 856 0264 8091 0000 		lds r24,keymap_config
 857 0268 8F7B      		andi r24,lo8(~(1<<6))
 858 026a 00C0      		rjmp .L121
 859               	.L58:
 275:quantum/quantum.c ****             break;
 860               		.loc 1 275 13 is_stmt 1 view .LVU217
 275:quantum/quantum.c ****             break;
 861               		.loc 1 275 32 is_stmt 0 view .LVU218
 862 026c 8091 0000 		lds r24,keymap_config
 863 0270 8F77      		andi r24,lo8(~(1<<7))
 864 0272 00C0      		rjmp .L121
 865               	.L57:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 866               		.loc 1 278 13 is_stmt 1 view .LVU219
 279:quantum/quantum.c ****             break;
 867               		.loc 1 279 13 view .LVU220
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 868               		.loc 1 278 42 is_stmt 0 view .LVU221
 869 0274 8091 0000 		lds r24,keymap_config
 870 0278 837F      		andi r24,lo8(-13)
 871 027a 00C0      		rjmp .L121
 872               	.L55:
 282:quantum/quantum.c ****             break;
 873               		.loc 1 282 13 is_stmt 1 view .LVU222
 282:quantum/quantum.c ****             break;
 874               		.loc 1 282 48 is_stmt 0 view .LVU223
 875 027c 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 876               		.loc 1 282 32 view .LVU224
 877 0280 892F      		mov r24,r25
 878 0282 97FB      		bst r25,7
 879 0284 87F9      		bld r24,7
 880 0286 8058      		subi r24,0x80
 881 0288 00C0      		rjmp .L121
 882               	.L49:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 883               		.loc 1 294 7 is_stmt 1 view .LVU225
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 884               		.loc 1 294 24 is_stmt 0 view .LVU226
 885 028a F801      		movw r30,r16
 886 028c 8281      		ldd r24,Z+2
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 887               		.loc 1 294 10 view .LVU227
 888 028e 8823      		tst r24
 889 0290 01F0      		breq .L75
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 890               		.loc 1 295 9 is_stmt 1 view .LVU228
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 891               		.loc 1 295 30 is_stmt 0 view .LVU229
 892 0292 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 893               		.loc 1 296 9 is_stmt 1 view .LVU230
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 894               		.loc 1 296 21 is_stmt 0 view .LVU231
 895 0296 0E94 0000 		call timer_read
 896               	.LVL68:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 897               		.loc 1 296 19 view .LVU232
 898 029a 9093 0000 		sts scs_timer+1,r25
 899 029e 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 900               		.loc 1 297 9 is_stmt 1 view .LVU233
 901 02a2 82E0      		ldi r24,lo8(2)
 902               	.L122:
 320:quantum/quantum.c ****       }
 903               		.loc 1 320 9 is_stmt 0 view .LVU234
 904 02a4 0E94 0000 		call register_mods
 905               	.LVL69:
 906 02a8 00C0      		rjmp .L27
 907               	.L75:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 908               		.loc 1 306 9 is_stmt 1 view .LVU235
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 909               		.loc 1 306 12 is_stmt 0 view .LVU236
 910 02aa 8091 0000 		lds r24,shift_interrupted
 911 02ae 8111      		cpse r24,__zero_reg__
 912 02b0 00C0      		rjmp .L77
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 913               		.loc 1 306 38 discriminator 1 view .LVU237
 914 02b2 8091 0000 		lds r24,scs_timer
 915 02b6 9091 0000 		lds r25,scs_timer+1
 916 02ba 0E94 0000 		call timer_elapsed
 917               	.LVL70:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 918               		.loc 1 306 35 discriminator 1 view .LVU238
 919 02be 883C      		cpi r24,-56
 920 02c0 9105      		cpc r25,__zero_reg__
 921 02c2 00F4      		brsh .L77
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 922               		.loc 1 307 11 is_stmt 1 view .LVU239
 923 02c4 86E2      		ldi r24,lo8(38)
 924 02c6 0E94 0000 		call register_code
 925               	.LVL71:
 308:quantum/quantum.c ****         }
 926               		.loc 1 308 11 view .LVU240
 927 02ca 86E2      		ldi r24,lo8(38)
 928 02cc 0E94 0000 		call unregister_code
 929               	.LVL72:
 930               	.L77:
 310:quantum/quantum.c ****       }
 931               		.loc 1 310 9 view .LVU241
 932 02d0 82E0      		ldi r24,lo8(2)
 933               	.L123:
 333:quantum/quantum.c ****       }
 934               		.loc 1 333 9 is_stmt 0 view .LVU242
 935 02d2 0E94 0000 		call unregister_mods
 936               	.LVL73:
 937 02d6 00C0      		rjmp .L27
 938               	.L79:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 939               		.loc 1 329 9 is_stmt 1 view .LVU243
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 940               		.loc 1 329 12 is_stmt 0 view .LVU244
 941 02d8 8091 0000 		lds r24,shift_interrupted+1
 942 02dc 8111      		cpse r24,__zero_reg__
 943 02de 00C0      		rjmp .L81
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 944               		.loc 1 329 38 discriminator 1 view .LVU245
 945 02e0 8091 0000 		lds r24,scs_timer
 946 02e4 9091 0000 		lds r25,scs_timer+1
 947 02e8 0E94 0000 		call timer_elapsed
 948               	.LVL74:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 949               		.loc 1 329 35 discriminator 1 view .LVU246
 950 02ec 883C      		cpi r24,-56
 951 02ee 9105      		cpc r25,__zero_reg__
 952 02f0 00F4      		brsh .L81
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 953               		.loc 1 330 11 is_stmt 1 view .LVU247
 954 02f2 87E2      		ldi r24,lo8(39)
 955 02f4 0E94 0000 		call register_code
 956               	.LVL75:
 331:quantum/quantum.c ****         }
 957               		.loc 1 331 11 view .LVU248
 958 02f8 87E2      		ldi r24,lo8(39)
 959 02fa 0E94 0000 		call unregister_code
 960               	.LVL76:
 961               	.L81:
 333:quantum/quantum.c ****       }
 962               		.loc 1 333 9 view .LVU249
 963 02fe 80E2      		ldi r24,lo8(32)
 964 0300 00C0      		rjmp .L123
 965               		.cfi_endproc
 966               	.LFE114:
 968               		.section	.text.send_string,"ax",@progbits
 969               	.global	send_string
 971               	send_string:
 972               	.LVL77:
 973               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 974               		.loc 1 430 35 view -0
 975               		.cfi_startproc
 976               		.loc 1 430 35 is_stmt 0 view .LVU251
 977 0000 0F93      		push r16
 978               	.LCFI12:
 979               		.cfi_def_cfa_offset 3
 980               		.cfi_offset 16, -2
 981 0002 1F93      		push r17
 982               	.LCFI13:
 983               		.cfi_def_cfa_offset 4
 984               		.cfi_offset 17, -3
 985 0004 CF93      		push r28
 986               	.LCFI14:
